c1,c2,c3,c4,c5
0,0,0.12419937,0,0.87580063
0,0,0.12419937,0,0.87580063
0,0,0.12419937,0,0.87580063
0,0,0.12419937,0,0.87580063
0,0,0.12419937,0,0.87580063
0,0,0.12419937,0,0.87580063
0,0,0.12419937,0,0.87580063
0,0,0.41200659,0,0.58799341
0,0,0.41200659,0,0.58799341
0,0,0.41200659,0,0.58799341
0,0,0.41200659,0,0.58799341
0,0,0.41200659,0,0.58799341
0,0,0.41200659,0,0.58799341
0,0,0.41200659,0,0.58799341
0,0,0.41200659,0,0.58799341
0,0,0.41200659,0,0.58799341
0,0,0.41200659,0,0.58799341
0,0,0.41200659,0,0.58799341
0,0,0.41200659,0,0.58799341
0,0,0.41200659,0,0.58799341
0,0,0.41200659,0,0.58799341
0,0,0.41200659,0,0.58799341
0,0,0.48828339,0,0.51171661
0,0,0.48828339,0,0.51171661
0,0,0.48828339,0,0.51171661
0,0,0.48828339,0,0.51171661
0,0,0.48828339,0,0.51171661
0,0,0.48828339,0,0.51171661
0,0,0.48828339,0,0.51171661
0,0,0.48828339,0,0.51171661
0,0,0.48828339,0,0.51171661
0,0,0.48828339,0,0.51171661
0,0,0.48828339,0,0.51171661
0,0,0.48828339,0,0.51171661
0,0,0.48828339,0,0.51171661
0,0,0.48828339,0,0.51171661
0,0,0.48828339,0,0.51171661
0,0,0.49401877,0,0.50598123
0,0,0.49401877,0,0.50598123
0,0,0.49401877,0,0.50598123
0,0,0.49401877,0,0.50598123
0,0,0.49401877,0,0.50598123
0,0,0.49401877,0,0.50598123
0,0,0.49401877,0,0.50598123
0,0,0.49401877,0,0.50598123
0,0,0.49401877,0,0.50598123
0,0,0.49401877,0,0.50598123
0,0,0.49401877,0,0.50598123
0,0,0.49401877,0,0.50598123
0,0,0.49401877,0,0.50598123
0,0,0.49401877,0,0.50598123
0,0,0.49401877,0,0.50598123
0,0,0.7395229,0,0.2604771
0,0,0.7395229,0,0.2604771
0,0,0.7395229,0,0.2604771
0,0,0.7395229,0,0.2604771
0,0,0.7395229,0,0.2604771
0,0,0.7395229,0,0.2604771
0,0,0.7395229,0,0.2604771
0,0,0.7395229,0,0.2604771
0,0,0.7395229,0,0.2604771
0,0,0.7395229,0,0.2604771
0,0,0.7395229,0,0.2604771
0,0,0.7395229,0,0.2604771
0,0,0.7395229,0,0.2604771
0,0,0.7395229,0,0.2604771
0,0,0.7395229,0,0.2604771
0,0,0.34573378,0,0.65426622
0,0,0.34573378,0,0.65426622
0,0,0.34573378,0,0.65426622
0,0,0.34573378,0,0.65426622
0,0,0.34573378,0,0.65426622
0,0,0.34573378,0,0.65426622
0,0,0.34573378,0,0.65426622
0,0,0.34573378,0,0.65426622
0,0,0.34573378,0,0.65426622
0,0,0.34573378,0,0.65426622
0,0,0.34573378,0,0.65426622
0,0,0.34573378,0,0.65426622
0,0,0.34573378,0,0.65426622
0,0,0.34573378,0,0.65426622
0,0,0.34573378,0,0.65426622
0,0,0.3701393,0,0.6298607
0,0,0.3701393,0,0.6298607
0,0,0.3701393,0,0.6298607
0,0,0.3701393,0,0.6298607
0,0,0.3701393,0,0.6298607
0,0,0.3701393,0,0.6298607
0,0,0.3701393,0,0.6298607
0,0,0.3701393,0,0.6298607
0,0,0.3701393,0,0.6298607
0,0,0.3701393,0,0.6298607
0,0,0.3701393,0,0.6298607
0,0,0.3701393,0,0.6298607
0,0,0.3701393,0,0.6298607
0,0,0.3701393,0,0.6298607
0,0,0.3701393,0,0.6298607
0,0,0.73701257,0,0.26298743
0,0,0.73701257,0,0.26298743
0,0,0.73701257,0,0.26298743
0,0,0.73701257,0,0.26298743
0,0,0.73701257,0,0.26298743
0,0,0.73701257,0,0.26298743
0,0,0.73701257,0,0.26298743
0,0,0.73701257,0,0.26298743
0,0,0.73701257,0,0.26298743
0,0,0.73701257,0,0.26298743
0,0,0.73701257,0,0.26298743
0,0,0.73701257,0,0.26298743
0,0,0.73701257,0,0.26298743
0,0,0.73701257,0,0.26298743
0,0,0.73701257,0,0.26298743
0,0,0.96201655,0,0.037983451
0,0,0.96201655,0,0.037983451
0,0,0.96201655,0,0.037983451
0,0,0.96201655,0,0.037983451
0,0,0.96201655,0,0.037983451
0,0,0.96201655,0,0.037983451
0,0,0.96201655,0,0.037983451
0,0,0.96201655,0,0.037983451
0,0,0.96201655,0,0.037983451
0,0,0.96201655,0,0.037983451
0,0,0.96201655,0,0.037983451
0,0,0.96201655,0,0.037983451
0,0,0.96201655,0,0.037983451
0,0,0.96201655,0,0.037983451
0,0,0.96201655,0,0.037983451
0,0,0.13944051,0,0.86055949
0,0,0.13944051,0,0.86055949
0,0,0.13944051,0,0.86055949
0,0,0.13944051,0,0.86055949
0,0,0.13944051,0,0.86055949
0,0,0.13944051,0,0.86055949
0,0,0.13944051,0,0.86055949
0,0,0.13944051,0,0.86055949
0,0,0.13944051,0,0.86055949
0,0,0.13944051,0,0.86055949
0,0,0.13944051,0,0.86055949
0,0,0.13944051,0,0.86055949
0,0,0.13944051,0,0.86055949
0,0,0.13944051,0,0.86055949
0,0,0.13944051,0,0.86055949
0,0,0.61861359,0,0.38138641
0,0,0.61861359,0,0.38138641
0,0,0.61861359,0,0.38138641
0,0,0.61861359,0,0.38138641
0,0,0.61861359,0,0.38138641
0,0,0.61861359,0,0.38138641
0,0,0.61861359,0,0.38138641
0,0,0.61861359,0,0.38138641
0,0,0.61861359,0,0.38138641
0,0,0.61861359,0,0.38138641
0,0,0.61861359,0,0.38138641
0,0,0.61861359,0,0.38138641
0,0,0.61861359,0,0.38138641
0,0,0.61861359,0,0.38138641
0,0,0.61861359,0,0.38138641
0,0,0.85315998,0,0.14684002
0,0,0.85315998,0,0.14684002
0,0,0.85315998,0,0.14684002
0,0,0.85315998,0,0.14684002
0,0,0.85315998,0,0.14684002
0,0,0.85315998,0,0.14684002
0,0,0.85315998,0,0.14684002
0,0,0.85315998,0,0.14684002
0,0,0.85315998,0,0.14684002
0,0,0.85315998,0,0.14684002
0,0,0.85315998,0,0.14684002
0,0,0.85315998,0,0.14684002
0,0,0.85315998,0,0.14684002
0,0,0.85315998,0,0.14684002
0,0,0.85315998,0,0.14684002
0,0,0.46808009,0,0.53191991
0,0,0.46808009,0,0.53191991
0,0,0.46808009,0,0.53191991
0,0,0.46808009,0,0.53191991
0,0,0.46808009,0,0.53191991
0,0,0.46808009,0,0.53191991
0,0,0.46808009,0,0.53191991
0,0,0.46808009,0,0.53191991
0,0,0.46808009,0,0.53191991
0,0,0.46808009,0,0.53191991
0,0,0.46808009,0,0.53191991
0,0,0.46808009,0,0.53191991
0,0,0.46808009,0,0.53191991
0,0,0.46808009,0,0.53191991
0,0,0.46808009,0,0.53191991
0,0,0.30883285,0,0.69116715
0,0,0.30883285,0,0.69116715
0,0,0.30883285,0,0.69116715
0,0,0.30883285,0,0.69116715
0,0,0.30883285,0,0.69116715
0,0,0.30883285,0,0.69116715
0,0,0.30883285,0,0.69116715
0,0,0.30883285,0,0.69116715
0,0,0.30883285,0,0.69116715
0,0,0.30883285,0,0.69116715
0,0,0.30883285,0,0.69116715
0,0,0.30883285,0,0.69116715
0,0,0.30883285,0,0.69116715
0,0,0.30883285,0,0.69116715
0,0,0.30883285,0,0.69116715
0,0,0.4755009,0,0.5244991
0,0,0.4755009,0,0.5244991
0,0,0.4755009,0,0.5244991
0,0,0.4755009,0,0.5244991
0,0,0.4755009,0,0.5244991
0,0,0.4755009,0,0.5244991
0,0,0.4755009,0,0.5244991
0,0,0.4755009,0,0.5244991
0,0,0.4755009,0,0.5244991
0,0,0.4755009,0,0.5244991
0,0,0.4755009,0,0.5244991
0,0,0.4755009,0,0.5244991
0,0,0.4755009,0,0.5244991
0,0,0.4755009,0,0.5244991
0,0,0.4755009,0,0.5244991
0,0,0.62032192,0,0.37967808
0,0,0.62032192,0,0.37967808
0,0,0.62032192,0,0.37967808
0,0,0.62032192,0,0.37967808
0,0,0.62032192,0,0.37967808
0,0,0.62032192,0,0.37967808
0,0,0.62032192,0,0.37967808
0,0,0.62032192,0,0.37967808
0,0,0.62032192,0,0.37967808
0,0,0.62032192,0,0.37967808
0,0,0.62032192,0,0.37967808
0,0,0.62032192,0,0.37967808
0,0,0.62032192,0,0.37967808
0,0,0.62032192,0,0.37967808
0,0,0.62032192,0,0.37967808
0,0,0.30950869,0,0.69049131
0,0,0.30950869,0,0.69049131
0,0,0.30950869,0,0.69049131
0,0,0.30950869,0,0.69049131
0,0,0.30950869,0,0.69049131
0,0,0.30950869,0,0.69049131
0,0,0.30950869,0,0.69049131
0,0,0.30950869,0,0.69049131
0,0,0.30950869,0,0.69049131
0,0,0.30950869,0,0.69049131
0,0,0.30950869,0,0.69049131
0,0,0.30950869,0,0.69049131
0,0,0.30950869,0,0.69049131
0,0,0.30950869,0,0.69049131
0,0,0.30950869,0,0.69049131
0,0,0.78210513,0,0.21789487
0,0,0.78210513,0,0.21789487
0,0,0.78210513,0,0.21789487
0,0,0.78210513,0,0.21789487
0,0,0.78210513,0,0.21789487
0,0,0.78210513,0,0.21789487
0,0,0.78210513,0,0.21789487
0,0,0.78210513,0,0.21789487
0,0,0.78210513,0,0.21789487
0,0,0.78210513,0,0.21789487
0,0,0.78210513,0,0.21789487
0,0,0.78210513,0,0.21789487
0,0,0.78210513,0,0.21789487
0,0,0.78210513,0,0.21789487
0,0,0.78210513,0,0.21789487
0,0,0.33655306,0,0.66344694
0,0,0.33655306,0,0.66344694
0,0,0.33655306,0,0.66344694
0,0,0.33655306,0,0.66344694
0,0,0.33655306,0,0.66344694
0,0,0.33655306,0,0.66344694
0,0,0.33655306,0,0.66344694
0,0,0.33655306,0,0.66344694
0,0,0.33655306,0,0.66344694
0,0,0.33655306,0,0.66344694
0,0,0.33655306,0,0.66344694
0,0,0.33655306,0,0.66344694
0,0,0.33655306,0,0.66344694
0,0,0.33655306,0,0.66344694
0,0,0.33655306,0,0.66344694
0,0,0.015033283,0,0.98496672
0,0,0.015033283,0,0.98496672
0,0,0.015033283,0,0.98496672
0,0,0.015033283,0,0.98496672
0,0,0.015033283,0,0.98496672
0,0,0.015033283,0,0.98496672
0,0,0.015033283,0,0.98496672
0,0,0.015033283,0,0.98496672
0,0,0.015033283,0,0.98496672
0,0,0.015033283,0,0.98496672
0,0,0.015033283,0,0.98496672
0,0,0.015033283,0,0.98496672
0,0,0.015033283,0,0.98496672
0,0,0.015033283,0,0.98496672
0,0,0.015033283,0,0.98496672
0,0,0.67975428,0,0.32024572
0,0,0.67975428,0,0.32024572
0,0,0.67975428,0,0.32024572
0,0,0.67975428,0,0.32024572
0,0,0.67975428,0,0.32024572
0,0,0.67975428,0,0.32024572
0,0,0.67975428,0,0.32024572
0,0,0.67975428,0,0.32024572
0,0,0.67975428,0,0.32024572
0,0,0.67975428,0,0.32024572
0,0,0.67975428,0,0.32024572
0,0,0.67975428,0,0.32024572
0,0,0.67975428,0,0.32024572
0,0,0.67975428,0,0.32024572
0,0,0.67975428,0,0.32024572
0,0,0.41336222,0,0.58663778
0,0,0.41336222,0,0.58663778
0,0,0.41336222,0,0.58663778
0,0,0.41336222,0,0.58663778
0,0,0.41336222,0,0.58663778
0,0,0.41336222,0,0.58663778
0,0,0.41336222,0,0.58663778
0,0,0.41336222,0,0.58663778
0,0,0.41336222,0,0.58663778
0,0,0.41336222,0,0.58663778
0,0,0.41336222,0,0.58663778
0,0,0.41336222,0,0.58663778
0,0,0.41336222,0,0.58663778
0,0,0.41336222,0,0.58663778
0,0,0.41336222,0,0.58663778
0,0,0.5783028,0,0.4216972
0,0,0.5783028,0,0.4216972
0,0,0.5783028,0,0.4216972
0,0,0.5783028,0,0.4216972
0,0,0.5783028,0,0.4216972
0,0,0.5783028,0,0.4216972
0,0,0.5783028,0,0.4216972
0,0,0.5783028,0,0.4216972
0,0,0.5783028,0,0.4216972
0,0,0.5783028,0,0.4216972
0,0,0.5783028,0,0.4216972
0,0,0.5783028,0,0.4216972
0,0,0.5783028,0,0.4216972
0,0,0.5783028,0,0.4216972
0,0,0.5783028,0,0.4216972
0,0,0.59529693,0,0.40470307
0,0,0.59529693,0,0.40470307
0,0,0.59529693,0,0.40470307
0,0,0.59529693,0,0.40470307
0,0,0.59529693,0,0.40470307
0,0,0.59529693,0,0.40470307
0,0,0.59529693,0,0.40470307
0,0,0.59529693,0,0.40470307
0,0,0.59529693,0,0.40470307
0,0,0.59529693,0,0.40470307
0,0,0.59529693,0,0.40470307
0,0,0.59529693,0,0.40470307
0,0,0.59529693,0,0.40470307
0,0,0.59529693,0,0.40470307
0,0,0.59529693,0,0.40470307
0,0,0.39617557,0,0.60382443
0,0,0.39617557,0,0.60382443
0,0,0.39617557,0,0.60382443
0,0,0.39617557,0,0.60382443
0,0,0.39617557,0,0.60382443
0,0,0.39617557,0,0.60382443
0,0,0.39617557,0,0.60382443
0,0,0.39617557,0,0.60382443
0,0,0.39617557,0,0.60382443
0,0,0.39617557,0,0.60382443
0,0,0.39617557,0,0.60382443
0,0,0.39617557,0,0.60382443
0,0,0.39617557,0,0.60382443
0,0,0.39617557,0,0.60382443
0,0,0.39617557,0,0.60382443
0,0,0.40344556,0,0.59655444
0,0,0.40344556,0,0.59655444
0,0,0.40344556,0,0.59655444
0,0,0.40344556,0,0.59655444
0,0,0.40344556,0,0.59655444
0,0,0.40344556,0,0.59655444
0,0,0.40344556,0,0.59655444
0,0,0.40344556,0,0.59655444
0,0,0.40344556,0,0.59655444
0,0,0.40344556,0,0.59655444
0,0,0.40344556,0,0.59655444
0,0,0.40344556,0,0.59655444
0,0,0.40344556,0,0.59655444
0,0,0.40344556,0,0.59655444
0,0,0.40344556,0,0.59655444
0,0,0.12566761,0,0.87433239
0,0,0.12566761,0,0.87433239
0,0,0.12566761,0,0.87433239
0,0,0.12566761,0,0.87433239
0,0,0.12566761,0,0.87433239
0,0,0.12566761,0,0.87433239
0,0,0.12566761,0,0.87433239
0,0,0.12566761,0,0.87433239
0,0,0.12566761,0,0.87433239
0,0,0.12566761,0,0.87433239
0,0,0.12566761,0,0.87433239
0,0,0.12566761,0,0.87433239
0,0,0.12566761,0,0.87433239
0,0,0.12566761,0,0.87433239
0,0,0.12566761,0,0.87433239
0,0,0.6718773,0,0.3281227
0,0,0.6718773,0,0.3281227
0,0,0.6718773,0,0.3281227
0,0,0.6718773,0,0.3281227
0,0,0.6718773,0,0.3281227
0,0,0.6718773,0,0.3281227
0,0,0.6718773,0,0.3281227
0,0,0.6718773,0,0.3281227
0,0,0.6718773,0,0.3281227
0,0,0.6718773,0,0.3281227
0,0,0.6718773,0,0.3281227
0,0,0.6718773,0,0.3281227
0,0,0.6718773,0,0.3281227
0,0,0.6718773,0,0.3281227
0,0,0.6718773,0,0.3281227
0,0,0.53290994,0,0.46709006
0,0,0.53290994,0,0.46709006
0,0,0.53290994,0,0.46709006
0,0,0.53290994,0,0.46709006
0,0,0.53290994,0,0.46709006
0,0,0.53290994,0,0.46709006
0,0,0.53290994,0,0.46709006
0,0,0.53290994,0,0.46709006
0,0,0.53290994,0,0.46709006
0,0,0.53290994,0,0.46709006
0,0,0.53290994,0,0.46709006
0,0,0.53290994,0,0.46709006
0,0,0.53290994,0,0.46709006
0,0,0.53290994,0,0.46709006
0,0,0.53290994,0,0.46709006
0,0,0.56433537,0,0.43566463
0,0,0.56433537,0,0.43566463
0,0,0.56433537,0,0.43566463
0,0,0.56433537,0,0.43566463
0,0,0.56433537,0,0.43566463
0,0,0.56433537,0,0.43566463
0,0,0.56433537,0,0.43566463
0,0,0.56433537,0,0.43566463
0,0,0.56433537,0,0.43566463
0,0,0.56433537,0,0.43566463
0,0,0.56433537,0,0.43566463
0,0,0.56433537,0,0.43566463
0,0,0.56433537,0,0.43566463
0,0,0.56433537,0,0.43566463
0,0,0.56433537,0,0.43566463
0,0,0.59835657,0,0.40164343
0,0,0.59835657,0,0.40164343
0,0,0.59835657,0,0.40164343
0,0,0.59835657,0,0.40164343
0,0,0.59835657,0,0.40164343
0,0,0.59835657,0,0.40164343
0,0,0.59835657,0,0.40164343
0,0,0.59835657,0,0.40164343
0,0,0.59835657,0,0.40164343
0,0,0.59835657,0,0.40164343
0,0,0.59835657,0,0.40164343
0,0,0.59835657,0,0.40164343
0,0,0.59835657,0,0.40164343
0,0,0.59835657,0,0.40164343
0,0,0.59835657,0,0.40164343
0,0,0.611958,0.388042,0
0,0,0.611958,0.388042,0
0,0,0.611958,0.388042,0
0,0,0.611958,0.388042,0
0,0,0.611958,0.388042,0
0,0,0.611958,0.388042,0
0,0,0.611958,0.388042,0
0,0,0.611958,0.388042,0
0,0,0.611958,0.388042,0
0,0,0.611958,0.388042,0
0,0,0.611958,0.388042,0
0,0,0.611958,0.388042,0
0,0,0.611958,0.388042,0
0,0,0.611958,0.388042,0
0,0,0.611958,0.388042,0
0,0,0.38150062,0.61849938,0
0,0,0.38150062,0.61849938,0
0,0,0.38150062,0.61849938,0
0,0,0.38150062,0.61849938,0
0,0,0.38150062,0.61849938,0
0,0,0.38150062,0.61849938,0
0,0,0.38150062,0.61849938,0
0,0,0.38150062,0.61849938,0
0,0,0.38150062,0.61849938,0
0,0,0.38150062,0.61849938,0
0,0,0.38150062,0.61849938,0
0,0,0.38150062,0.61849938,0
0,0,0.38150062,0.61849938,0
0,0,0.38150062,0.61849938,0
0,0,0.38150062,0.61849938,0
0,0,0.17536658,0.82463342,0
0,0,0.17536658,0.82463342,0
0,0,0.17536658,0.82463342,0
0,0,0.17536658,0.82463342,0
0,0,0.17536658,0.82463342,0
0,0,0.17536658,0.82463342,0
0,0,0.17536658,0.82463342,0
0,0,0.17536658,0.82463342,0
0,0,0.17536658,0.82463342,0
0,0,0.17536658,0.82463342,0
0,0,0.17536658,0.82463342,0
0,0,0.17536658,0.82463342,0
0,0,0.17536658,0.82463342,0
0,0,0.17536658,0.82463342,0
0,0,0.17536658,0.82463342,0
0,0,0.86490387,0.13509613,0
0,0,0.86490387,0.13509613,0
0,0,0.86490387,0.13509613,0
0,0,0.86490387,0.13509613,0
0,0,0.86490387,0.13509613,0
0,0,0.86490387,0.13509613,0
0,0,0.86490387,0.13509613,0
0,0,0.86490387,0.13509613,0
0,0,0.86490387,0.13509613,0
0,0,0.86490387,0.13509613,0
0,0,0.86490387,0.13509613,0
0,0,0.86490387,0.13509613,0
0,0,0.86490387,0.13509613,0
0,0,0.86490387,0.13509613,0
0,0,0.86490387,0.13509613,0
0,0,0.066676027,0.93332397,0
0,0,0.066676027,0.93332397,0
0,0,0.066676027,0.93332397,0
0,0,0.066676027,0.93332397,0
0,0,0.066676027,0.93332397,0
0,0,0.066676027,0.93332397,0
0,0,0.066676027,0.93332397,0
0,0,0.066676027,0.93332397,0
0,0,0.066676027,0.93332397,0
0,0,0.066676027,0.93332397,0
0,0,0.066676027,0.93332397,0
0,0,0.066676027,0.93332397,0
0,0,0.066676027,0.93332397,0
0,0,0.066676027,0.93332397,0
0,0,0.066676027,0.93332397,0
0,0,0.93997788,0.060022115,0
0,0,0.93997788,0.060022115,0
0,0,0.93997788,0.060022115,0
0,0,0.93997788,0.060022115,0
0,0,0.93997788,0.060022115,0
0,0,0.93997788,0.060022115,0
0,0,0.93997788,0.060022115,0
0,0,0.93997788,0.060022115,0
0,0,0.93997788,0.060022115,0
0,0,0.93997788,0.060022115,0
0,0,0.93997788,0.060022115,0
0,0,0.93997788,0.060022115,0
0,0,0.93997788,0.060022115,0
0,0,0.93997788,0.060022115,0
0,0,0.93997788,0.060022115,0
0,0,0.68233254,0.31766746,0
0,0,0.68233254,0.31766746,0
0,0,0.68233254,0.31766746,0
0,0,0.68233254,0.31766746,0
0,0,0.68233254,0.31766746,0
0,0,0.68233254,0.31766746,0
0,0,0.68233254,0.31766746,0
0,0,0.68233254,0.31766746,0
0,0,0.68233254,0.31766746,0
0,0,0.68233254,0.31766746,0
0,0,0.68233254,0.31766746,0
0,0,0.68233254,0.31766746,0
0,0,0.68233254,0.31766746,0
0,0,0.68233254,0.31766746,0
0,0,0.68233254,0.31766746,0
0,0,0.61810879,0.38189121,0
0,0,0.61810879,0.38189121,0
0,0,0.61810879,0.38189121,0
0,0,0.61810879,0.38189121,0
0,0,0.61810879,0.38189121,0
0,0,0.61810879,0.38189121,0
0,0,0.61810879,0.38189121,0
0,0,0.61810879,0.38189121,0
0,0,0.61810879,0.38189121,0
0,0,0.61810879,0.38189121,0
0,0,0.61810879,0.38189121,0
0,0,0.61810879,0.38189121,0
0,0,0.61810879,0.38189121,0
0,0,0.61810879,0.38189121,0
0,0,0.61810879,0.38189121,0
0,0,0.7302579,0.2697421,0
0,0,0.7302579,0.2697421,0
0,0,0.7302579,0.2697421,0
0,0,0.7302579,0.2697421,0
0,0,0.7302579,0.2697421,0
0,0,0.7302579,0.2697421,0
0,0,0.7302579,0.2697421,0
0,0,0.7302579,0.2697421,0
0,0,0.7302579,0.2697421,0
0,0,0.7302579,0.2697421,0
0,0,0.7302579,0.2697421,0
0,0,0.7302579,0.2697421,0
0,0,0.7302579,0.2697421,0
0,0,0.7302579,0.2697421,0
0,0,0.7302579,0.2697421,0
0,0,0.12419937,0.87580063,0
0,0,0.12419937,0.87580063,0
0,0,0.12419937,0.87580063,0
0,0,0.12419937,0.87580063,0
0,0,0.12419937,0.87580063,0
0,0,0.12419937,0.87580063,0
0,0,0.12419937,0.87580063,0
0,0,0.12419937,0.87580063,0
0,0,0.12419937,0.87580063,0
0,0,0.12419937,0.87580063,0
0,0,0.12419937,0.87580063,0
0,0,0.12419937,0.87580063,0
0,0,0.12419937,0.87580063,0
0,0,0.12419937,0.87580063,0
0,0,0.12419937,0.87580063,0
0,0,0.41200659,0.58799341,0
0,0,0.41200659,0.58799341,0
0,0,0.41200659,0.58799341,0
0,0,0.41200659,0.58799341,0
0,0,0.41200659,0.58799341,0
0,0,0.41200659,0.58799341,0
0,0,0.41200659,0.58799341,0
0,0,0.41200659,0.58799341,0
0,0,0.41200659,0.58799341,0
0,0,0.41200659,0.58799341,0
0,0,0.41200659,0.58799341,0
0,0,0.41200659,0.58799341,0
0,0,0.41200659,0.58799341,0
0,0,0.41200659,0.58799341,0
0,0,0.41200659,0.58799341,0
0,0,0.48828339,0.51171661,0
0,0,0.48828339,0.51171661,0
0,0,0.48828339,0.51171661,0
0,0,0.48828339,0.51171661,0
0,0,0.48828339,0.51171661,0
0,0,0.48828339,0.51171661,0
0,0,0.48828339,0.51171661,0
0,0,0.48828339,0.51171661,0
0,0,0.48828339,0.51171661,0
0,0,0.48828339,0.51171661,0
0,0,0.48828339,0.51171661,0
0,0,0.48828339,0.51171661,0
0,0,0.48828339,0.51171661,0
0,0,0.48828339,0.51171661,0
0,0,0.48828339,0.51171661,0
0,0,0.49401877,0.50598123,0
0,0,0.49401877,0.50598123,0
0,0,0.49401877,0.50598123,0
0,0,0.49401877,0.50598123,0
0,0,0.49401877,0.50598123,0
0,0,0.49401877,0.50598123,0
0,0,0.49401877,0.50598123,0
0,0,0.49401877,0.50598123,0
0,0,0.49401877,0.50598123,0
0,0,0.49401877,0.50598123,0
0,0,0.49401877,0.50598123,0
0,0,0.49401877,0.50598123,0
0,0,0.49401877,0.50598123,0
0,0,0.49401877,0.50598123,0
0,0,0.49401877,0.50598123,0
0,0,0.7395229,0.2604771,0
0,0,0.7395229,0.2604771,0
0,0,0.7395229,0.2604771,0
0,0,0.7395229,0.2604771,0
0,0,0.7395229,0.2604771,0
0,0,0.7395229,0.2604771,0
0,0,0.7395229,0.2604771,0
0,0,0.7395229,0.2604771,0
0,0,0.7395229,0.2604771,0
0,0,0.7395229,0.2604771,0
0,0,0.7395229,0.2604771,0
0,0,0.7395229,0.2604771,0
0,0,0.7395229,0.2604771,0
0,0,0.7395229,0.2604771,0
0,0,0.7395229,0.2604771,0
0,0,0.34573378,0.65426622,0
0,0,0.34573378,0.65426622,0
0,0,0.34573378,0.65426622,0
0,0,0.34573378,0.65426622,0
0,0,0.34573378,0.65426622,0
0,0,0.34573378,0.65426622,0
0,0,0.34573378,0.65426622,0
0,0,0.34573378,0.65426622,0
0,0,0.34573378,0.65426622,0
0,0,0.34573378,0.65426622,0
0,0,0.34573378,0.65426622,0
0,0,0.34573378,0.65426622,0
0,0,0.34573378,0.65426622,0
0,0,0.34573378,0.65426622,0
0,0,0.34573378,0.65426622,0
0,0,0.3701393,0.6298607,0
0,0,0.3701393,0.6298607,0
0,0,0.3701393,0.6298607,0
0,0,0.3701393,0.6298607,0
0,0,0.3701393,0.6298607,0
0,0,0.3701393,0.6298607,0
0,0,0.3701393,0.6298607,0
0,0,0.3701393,0.6298607,0
0,0,0.3701393,0.6298607,0
0,0,0.3701393,0.6298607,0
0,0,0.3701393,0.6298607,0
0,0,0.3701393,0.6298607,0
0,0,0.3701393,0.6298607,0
0,0,0.3701393,0.6298607,0
0,0,0.3701393,0.6298607,0
0,0,0.73701257,0.26298743,0
0,0,0.73701257,0.26298743,0
0,0,0.73701257,0.26298743,0
0,0,0.73701257,0.26298743,0
0,0,0.73701257,0.26298743,0
0,0,0.73701257,0.26298743,0
0,0,0.73701257,0.26298743,0
0,0,0.73701257,0.26298743,0
0,0,0.73701257,0.26298743,0
0,0,0.73701257,0.26298743,0
0,0,0.73701257,0.26298743,0
0,0,0.73701257,0.26298743,0
0,0,0.73701257,0.26298743,0
0,0,0.73701257,0.26298743,0
0,0,0.73701257,0.26298743,0
0,0,0.96201655,0.037983451,0
0,0,0.96201655,0.037983451,0
0,0,0.96201655,0.037983451,0
0,0,0.96201655,0.037983451,0
0,0,0.96201655,0.037983451,0
0,0,0.96201655,0.037983451,0
0,0,0.96201655,0.037983451,0
0,0,0.96201655,0.037983451,0
0,0,0.96201655,0.037983451,0
0,0,0.96201655,0.037983451,0
0,0,0.96201655,0.037983451,0
0,0,0.96201655,0.037983451,0
0,0,0.96201655,0.037983451,0
0,0,0.96201655,0.037983451,0
0,0,0.96201655,0.037983451,0
0,0,0.13944051,0.86055949,0
0,0,0.13944051,0.86055949,0
0,0,0.13944051,0.86055949,0
0,0,0.13944051,0.86055949,0
0,0,0.13944051,0.86055949,0
0,0,0.13944051,0.86055949,0
0,0,0.13944051,0.86055949,0
0,0,0.13944051,0.86055949,0
0,0,0.13944051,0.86055949,0
0,0,0.13944051,0.86055949,0
0,0,0.13944051,0.86055949,0
0,0,0.13944051,0.86055949,0
0,0,0.13944051,0.86055949,0
0,0,0.13944051,0.86055949,0
0,0,0.13944051,0.86055949,0
0,0,0.61861359,0.38138641,0
0,0,0.61861359,0.38138641,0
0,0,0.61861359,0.38138641,0
0,0,0.61861359,0.38138641,0
0,0,0.61861359,0.38138641,0
0,0,0.61861359,0.38138641,0
0,0,0.61861359,0.38138641,0
0,0,0.61861359,0.38138641,0
0,0,0.61861359,0.38138641,0
0,0,0.61861359,0.38138641,0
0,0,0.61861359,0.38138641,0
0,0,0.61861359,0.38138641,0
0,0,0.61861359,0.38138641,0
0,0,0.61861359,0.38138641,0
0,0,0.61861359,0.38138641,0
0,0,0.85315998,0.14684002,0
0,0,0.85315998,0.14684002,0
0,0,0.85315998,0.14684002,0
0,0,0.85315998,0.14684002,0
0,0,0.85315998,0.14684002,0
0,0,0.85315998,0.14684002,0
0,0,0.85315998,0.14684002,0
0,0,0.85315998,0.14684002,0
0,0,0.85315998,0.14684002,0
0,0,0.85315998,0.14684002,0
0,0,0.85315998,0.14684002,0
0,0,0.85315998,0.14684002,0
0,0,0.85315998,0.14684002,0
0,0,0.85315998,0.14684002,0
0,0,0.85315998,0.14684002,0
0,0,0.46808009,0.53191991,0
0,0,0.46808009,0.53191991,0
0,0,0.46808009,0.53191991,0
0,0,0.46808009,0.53191991,0
0,0,0.46808009,0.53191991,0
0,0,0.46808009,0.53191991,0
